x1,x2,x3,x4,x5,x6,x7,y,,
0.98,514.50,294.00,110.25,7.00,2,0.00,21.33,,
0.98,514.50,294.00,110.25,7.00,3,0.00,21.33,,
0.98,514.50,294.00,110.25,7.00,4,0.00,21.33,,
0.98,514.50,294.00,110.25,7.00,5,0.00,21.33,,
0.90,563.50,318.50,122.50,7.00,2,0.00,28.28,,
0.90,563.50,318.50,122.50,7.00,3,0.00,25.38,,
0.90,563.50,318.50,122.50,7.00,4,0.00,25.16,,
0.90,563.50,318.50,122.50,7.00,5,0.00,29.60,,
0.86,588.00,294.00,147.00,7.00,2,0.00,27.30,,
0.86,588.00,294.00,147.00,7.00,3,0.00,21.97,,
0.86,588.00,294.00,147.00,7.00,4,0.00,23.49,,
0.86,588.00,294.00,147.00,7.00,5,0.00,27.87,,
0.82,612.50,318.50,147.00,7.00,2,0.00,23.77,,
0.82,612.50,318.50,147.00,7.00,3,0.00,21.46,,
0.82,612.50,318.50,147.00,7.00,4,0.00,21.16,,
0.82,612.50,318.50,147.00,7.00,5,0.00,24.93,,
0.79,637.00,343.00,147.00,7.00,2,0.00,37.73,,
0.79,637.00,343.00,147.00,7.00,3,0.00,31.27,,
0.79,637.00,343.00,147.00,7.00,4,0.00,30.93,,
0.79,637.00,343.00,147.00,7.00,5,0.00,39.44,,
0.76,661.50,416.50,122.50,7.00,2,0.00,29.79,,
0.76,661.50,416.50,122.50,7.00,3,0.00,29.68,,
0.76,661.50,416.50,122.50,7.00,4,0.00,29.79,,
0.76,661.50,416.50,122.50,7.00,5,0.00,29.40,,
0.74,686.00,245.00,220.50,3.50,2,0.00,10.90,,
0.74,686.00,245.00,220.50,3.50,3,0.00,11.19,,
0.74,686.00,245.00,220.50,3.50,4,0.00,10.94,,
0.74,686.00,245.00,220.50,3.50,5,0.00,11.17,,
0.71,710.50,269.50,220.50,3.50,2,0.00,11.27,,
0.71,710.50,269.50,220.50,3.50,3,0.00,11.72,,
0.71,710.50,269.50,220.50,3.50,4,0.00,11.29,,
0.71,710.50,269.50,220.50,3.50,5,0.00,11.67,,
0.69,735.00,294.00,220.50,3.50,2,0.00,11.74,,
0.69,735.00,294.00,220.50,3.50,3,0.00,12.05,,
0.69,735.00,294.00,220.50,3.50,4,0.00,11.73,,
0.69,735.00,294.00,220.50,3.50,5,0.00,11.93,,
0.66,759.50,318.50,220.50,3.50,2,0.00,12.40,,
0.66,759.50,318.50,220.50,3.50,3,0.00,12.23,,
0.66,759.50,318.50,220.50,3.50,4,0.00,12.40,,
0.66,759.50,318.50,220.50,3.50,5,0.00,12.14,,
0.64,784.00,343.00,220.50,3.50,2,0.00,16.78,,
0.64,784.00,343.00,220.50,3.50,3,0.00,16.80,,
0.64,784.00,343.00,220.50,3.50,4,0.00,16.75,,
0.64,784.00,343.00,220.50,3.50,5,0.00,16.67,,
